customer_id,age,monthly_spend,tenure,contract_type,internet_service,churn,average_purchase_value,total_visits,last_purchase_days_ago
69,38,90.0,54,DSL,No,0,115.8,19,7
70,42,83.2,60,Fiber optic,Yes,1,175.5,29,20
71,51,72.7,66,DSL,Yes,0,215.4,36,27
72,29,64.6,18,Fiber optic,No,1,120.9,20,8
73,46,58.1,30,DSL,Yes,0,145.7,23,11
74,33,77.6,24,Fiber optic,Yes,1,190.1,33,21
75,53,71.3,12,DSL,Yes,0,75.4,14,3
76,40,86.4,36,Fiber optic,No,1,165.4,27,17
77,34,60.9,48,DSL,Yes,0,155.3,24,13
78,37,69.2,54,Fiber optic,Yes,1,130.3,20,9
79,44,80.7,60,DSL,No,0,100.6,17,5
80,30,55.4,66,Fiber optic,Yes,1,180.8,31,22
81,39,73.0,18,DSL,Yes,0,240.2,41,30
82,52,84.5,30,Fiber optic,No,1,105.3,18,6
83,43,59.7,24,DSL,Yes,0,125.4,22,11
84,49,92.1,12,Fiber optic,Yes,1,195.8,34,24
85,31,78.2,36,DSL,No,0,90.9,15,4
86,45,70.5,48,Fiber optic,Yes,1,160.6,28,19
87,29,61.1,54,DSL,Yes,0,150.7,26,15
88,50,89.0,60,Fiber optic,No,1,135.7,23,12
89,38,74.3,66,DSL,Yes,0,110.6,19,8
90,32,63.8,18,Fiber optic,Yes,1,185.8,33,21
91,47,87.5,30,DSL,No,0,230.3,39,28
92,41,69.0,24,Fiber optic,Yes,1,115.3,18,7
93,35,82.6,12,DSL,Yes,0,130.4,21,10
94,39,56.8,36,Fiber optic,No,1,190.9,34,23
95,53,80.3,48,DSL,Yes,0,85.6,14,3
96,34,72.4,54,Fiber optic,Yes,1,165.8,27,16
97,45,90.9,60,DSL,No,0,155.1,25,14
98,29,67.2,66,Fiber optic,Yes,1,135.2,22,11
99,49,58.9,18,DSL,Yes,0,100.5,16,5
100,36,81.0,30,Fiber optic,No,1,180.9,30,20
